00:04:59.219  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
00:04:59.224 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
00:04:59.224  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
00:04:59.246  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
00:04:59.248  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
00:04:59.248  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
00:04:59.756  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.601 seconds (JVM running for 8502.71)
01:18:27.457  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:18:27.458 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:18:27.458  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:18:27.471  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:18:27.472  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:18:27.472  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:18:27.817  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.402 seconds (JVM running for 12910.772)
01:19:12.305  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:19:12.306 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:19:12.306  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:19:12.319  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:19:12.320  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:19:12.320  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:19:12.591  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.332 seconds (JVM running for 12955.545)
01:21:35.041  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:21:35.041 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:21:35.041  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:21:35.068  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:21:35.069  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:21:35.070  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:21:35.436  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 0.432 seconds (JVM running for 13098.39)
01:24:05.627  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 31312 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:24:05.628 DEBUG 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:24:05.628  INFO 31312 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:24:05.641  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:24:05.642  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:24:05.642  INFO 31312 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:24:05.645  WARN 31312 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [net.gentledot.microservice.microservicechassis.MicroserviceChassisApplication]; nested exception is java.io.FileNotFoundException: class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter.class] cannot be opened because it does not exist
01:24:05.665 ERROR 31312 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [net.gentledot.microservice.microservicechassis.MicroserviceChassisApplication]; nested exception is java.io.FileNotFoundException: class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter.class] cannot be opened because it does not exist
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:188)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:319)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:236)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:280)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:96)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:706)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:532)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226)
	at net.gentledot.microservice.microservicechassis.MicroserviceChassisApplication.main(MicroserviceChassisApplication.java:10)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.io.FileNotFoundException: class path resource [org/springframework/security/config/annotation/web/configuration/WebSecurityConfigurerAdapter.class] cannot be opened because it does not exist
	at org.springframework.core.io.ClassPathResource.getInputStream(ClassPathResource.java:180)
	at org.springframework.core.type.classreading.SimpleMetadataReader.getClassReader(SimpleMetadataReader.java:55)
	at org.springframework.core.type.classreading.SimpleMetadataReader.<init>(SimpleMetadataReader.java:49)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:103)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.createMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:86)
	at org.springframework.boot.type.classreading.ConcurrentReferenceCachingMetadataReaderFactory.getMetadataReader(ConcurrentReferenceCachingMetadataReaderFactory.java:73)
	at org.springframework.core.type.classreading.SimpleMetadataReaderFactory.getMetadataReader(SimpleMetadataReaderFactory.java:81)
	at org.springframework.context.annotation.ConfigurationClassParser.asSourceClass(ConfigurationClassParser.java:695)
	at org.springframework.context.annotation.ConfigurationClassParser$SourceClass.getSuperClass(ConfigurationClassParser.java:1009)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:340)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:249)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:198)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:303)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:249)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:206)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:174)
	... 19 common frames omitted

01:24:34.462  INFO 16832 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Starting MicroserviceChassisApplication on ZEN-SENTIMENTO with PID 16832 (C:\workspace\study\spring_microservice\microservice_class_practice\build\classes\java\main started by m2arc in C:\workspace\study\spring_microservice\microservice_class_practice)
01:24:34.464 DEBUG 16832 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Running with Spring Boot v2.3.0.RELEASE, Spring v5.2.6.RELEASE
01:24:34.465  INFO 16832 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : No active profile set, falling back to default profiles: default
01:24:34.607  INFO 16832 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : class path resource [microservice.yml]
01:24:34.609  INFO 16832 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:/conf/microservice.yml]
01:24:34.610  INFO 16832 --- [restartedMain] n.g.m.m.c.YamlPropertySourceFactory      : resource : URL [file:c:/workspace/study/spring_microservice/microservice_class_practice/conf/microservice.yml]
01:24:36.199  INFO 16832 --- [restartedMain] n.g.m.m.MicroserviceChassisApplication   : Started MicroserviceChassisApplication in 2.194 seconds (JVM running for 3.538)
01:24:55.010 ERROR 16832 --- [http-nio-8004-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalStateException: No match found
	at java.base/java.util.regex.Matcher.group(Matcher.java:645)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.checkEmailAddress(CheckEmailFilter.java:43)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.doFilter(CheckEmailFilter.java:26)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:155)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)

01:25:43.248 ERROR 16832 --- [http-nio-8004-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.IllegalStateException: No match found
	at java.base/java.util.regex.Matcher.group(Matcher.java:645)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.checkEmailAddress(CheckEmailFilter.java:43)
	at net.gentledot.microservice.microservicechassis.filter.CheckEmailFilter.doFilter(CheckEmailFilter.java:26)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
